,price,mileage,model
0,5350,39590.0,mpv
1,25000,64146.0,door
2,5700,45561.0,mpv
3,13350,23525.0,door
4,5250,63418.0,mpv
5,12920,39650.0,mpv
6,20700,100757.0,door
7,12710,25747.0,door
8,5210,35714.0,mpv
9,38100,54380.0,door
10,12520,30114.0,door
11,15000,61578.0,door
12,6180,46010.0,mpv
13,20800,105510.0,door
14,11900,28040.0,door
15,12000,31039.0,door
16,4190,44174.0,doors
17,12710,26364.0,door
18,5330,37792.0,mpv
19,11900,27965.0,door
20,7320,32366.0,mpv
21,12710,30049.0,door
22,6330,38123.0,mpv
23,12520,28972.0,door
24,5580,46829.0,mpv
25,12710,39886.0,mpv
26,7760,44794.0,mpv
27,12920,39165.0,mpv
28,18100,46766.0,door
29,13490,27842.0,door
30,17800,52435.0,door
31,6650,29942.0,door
32,12710,32504.0,door
33,18600,35200.0,door
34,4340,25602.0,door
35,12780,31009.0,door
36,4430,31792.0,door
37,12520,30636.0,door
38,26400,25434.0,door
39,4140,36732.0,door
40,12520,31992.0,door
41,4640,36139.0,door
42,24000,84413.0,door
43,13200,33457.0,door
44,4140,17617.0,door
45,11500,36855.0,door
46,9110,110316.0,door
47,7350,88227.0,door
48,24500,17626.0,door
49,9300,120353.0,door
50,15110,39333.0,door
51,34000,42930.0,door
52,5990,44929.0,mpv
53,23605,35598.0,door
54,10780,40455.0,mpv
55,25201,19011.0,door
56,7070,45191.0,mpv
57,8530,42104.0,door
58,23100,49496.0,durango
59,24500,32418.0,door
60,7000,29882.0,mpv
61,6980,29168.0,mpv
62,9200,21770.0,door
63,7070,30318.0,mpv
64,28500,48086.0,door
65,47500,26562.0,door
66,10940,84916.0,door
67,32100,24521.0,f-150
68,6830,35888.0,mpv
69,11900,59537.0,caravan
70,4160,32870.0,mpv
71,19405,39687.0,door
72,5690,47085.0,mpv
73,5090,42989.0,mpv
74,4260,33957.0,mpv
75,7210,38910.0,doors
76,6800,36767.0,doors
77,10780,19420.0,mpv
78,6440,20942.0,doors
79,19900,86826.0,door
80,37000,45787.0,door
81,4040,50765.0,mpv
82,31200,76326.0,door
83,4290,39029.0,mpv
84,19002,46467.0,door
85,4160,6743.0,mpv
86,6060,32504.0,doors
87,28800,77638.0,door
88,6140,52966.0,doors
89,20105,51393.0,door
90,6760,35461.0,doors
91,25800,47055.0,door
92,5470,39721.0,mpv
93,14600,75785.0,door
94,15110,42289.0,door
95,7900,79422.0,door
96,27305,28844.0,door
97,15290,66582.0,door
98,26500,61436.0,door
99,25502,58303.0,door
100,7320,55618.0,mpv
101,24502,33045.0,door
102,4140,40747.0,door
103,4160,37176.0,door
104,15840,72445.0,door
105,20500,123355.0,door
106,4200,60219.0,door
107,17400,135077.0,door
108,32001,32058.0,door
109,0,76858.0,mpv
110,31009,33928.0,door
111,31002,71809.0,door
112,3160,31563.0,doors
113,12990,126523.0,door
114,7420,55854.0,mpv
115,13500,45757.0,door
116,3540,112893.0,door
117,17000,126802.0,door
118,4130,34061.0,door
119,15700,70251.0,door
120,4130,42426.0,doors
121,15500,66452.0,door
122,4530,41455.0,mpv
123,15600,35275.0,door
124,4100,38815.0,door
125,18200,162281.0,door
126,10200,56479.0,door
127,4080,61027.0,doors
128,5000,37321.0,door
129,1700,112789.0,door
130,6200,80394.0,door
131,3650,68142.0,door
132,10500,74203.0,door
133,3450,90711.0,door
134,6810,66781.0,mpv
135,4450,32486.0,mpv
136,5800,195908.0,door
137,4240,83262.0,mpv
138,8600,73321.0,door
139,7040,33291.0,mpv
140,30851,43176.0,door
141,4880,36876.0,mpv
142,7600,110489.0,door
143,13270,84035.0,door
144,12800,131101.0,door
145,9280,101380.0,door
146,7560,111476.0,door
147,8020,31944.0,door
148,10480,57289.0,doors
149,7410,21034.0,door
150,10300,167600.0,door
151,7570,37252.0,door
152,12560,15958.0,doors
153,33000,32251.0,durango
154,31700,26549.0,durango
155,7340,15854.0,doors
156,8200,56690.0,door
157,3000,97142.0,door
158,6530,10185.0,mpv
159,7400,16482.0,doors
160,4400,17911.0,mpv
161,10330,21278.0,mpv
162,22800,67217.0,door
163,9190,41961.0,mpv
164,10900,13273.0,mpv
165,10400,31713.0,mpv
166,22809,50732.0,f-150
167,5520,52904.0,mpv
168,10900,14195.0,mpv
169,6330,43965.0,mpv
170,2320,112182.0,door
171,23702,49024.0,door
172,5520,35821.0,mpv
173,14810,32611.0,mpv
174,24800,46955.0,door
175,6270,70443.0,mpv
176,10050,18229.0,mpv
177,1420,104405.0,door
178,27003,57186.0,door
179,5600,59808.0,mpv
180,10120,20681.0,mpv
181,3920,102700.0,door
182,23100,53270.0,door
183,5630,27195.0,mpv
184,2800,20849.0,doors
185,8850,143818.0,door
186,18712,67347.0,f-150
187,6300,117400.0,mpv
188,6930,47798.0,mpv
189,3440,124542.0,door
190,50412,47129.0,door
191,9270,19490.0,mpv
192,11380,12038.0,mpv
193,5350,43536.0,mpv
194,3790,100893.0,door
195,40514,90304.0,door
196,9190,31394.0,mpv
197,10330,25933.0,mpv
198,3830,50593.0,door
199,43402,62387.0,door
200,6940,217290.0,door
201,13080,17243.0,mpv
202,10630,82899.0,door
203,43009,76418.0,door
204,4950,71404.0,mpv
205,3760,30382.0,doors
206,3900,179389.0,door
207,3830,82534.0,door
208,53500,55732.0,door
209,6240,83623.0,door
210,4150,108895.0,door
211,6490,74754.0,door
212,51502,27661.0,door
213,7770,72732.0,door
214,9210,26911.0,door
215,3960,95128.0,door
216,5998,122975.0,doors
217,3700,162824.0,doors
218,5000,140339.0,door
219,15050,26786.0,mpv
220,3960,35623.0,doors
221,2630,36739.0,doors
222,5690,42616.0,mpv
223,20400,36122.0,door
224,4320,88359.0,door
225,33001,35905.0,f-150
226,5790,105020.0,door
227,14750,11047.0,mpv
228,4010,31233.0,doors
229,3550,29043.0,doors
230,3040,36064.0,doors
231,4480,116480.0,door
232,31003,72084.0,door
233,8850,148035.0,door
234,14750,11396.0,mpv
235,4690,33785.0,mpv
236,10740,48140.0,doors
237,3160,34861.0,doors
238,3450,114119.0,door
239,27102,34165.0,f-150
240,5100,144792.0,door
241,15010,11394.0,mpv
242,5800,30546.0,mpv
243,8000,88274.0,door
244,3390,38349.0,doors
245,3140,30142.0,doors
246,15000,44730.0,door
247,23911,25698.0,f-150
248,11000,8930.0,mpv
249,4950,46985.0,mpv
250,2630,43152.0,doors
251,3140,34318.0,doors
252,4310,105486.0,door
253,26012,19850.0,door
254,3330,87448.0,mpv
255,11200,8395.0,mpv
256,4730,30121.0,mpv
257,3210,25255.0,doors
258,25503,18647.0,f-150
259,3900,47970.0,doors
260,11200,12905.0,mpv
261,8610,22123.0,mpv
262,10840,36596.0,mpv
263,11050,30421.0,door
264,1000,135675.0,door
265,3570,17355.0,door
266,25001,27773.0,door
267,5630,58366.0,mpv
268,11100,11229.0,mpv
269,4650,27492.0,mpv
270,3820,41654.0,mpv
271,2900,31954.0,doors
272,4700,93423.0,door
273,29502,14053.0,f-150
274,6160,25956.0,door
275,10910,12253.0,mpv
276,3440,34895.0,doors
277,3810,39408.0,door
278,3020,33599.0,doors
279,3870,185983.0,door
280,24811,28464.0,door
281,5420,16702.0,doors
282,11100,11449.0,mpv
283,4750,25847.0,mpv
284,17900,49772.0,door
285,3800,83915.0,door
286,3160,40306.0,doors
287,1200,149543.0,door
288,26400,36295.0,door
289,6900,44129.0,mpv
290,11030,10861.0,mpv
291,3460,142106.0,door
292,18000,82411.0,door
293,3250,111612.0,door
294,3210,35251.0,doors
295,13200,50408.0,door
296,27705,15630.0,f-150
297,7200,53273.0,door
298,28714,14786.0,f-150
299,11200,85315.0,door
300,27502,16146.0,f-150
301,11900,76211.0,door
302,29314,15265.0,f-150
303,11200,79965.0,door
304,27002,16059.0,f-150
305,13200,62739.0,door
306,28214,15569.0,f-150
307,12700,58932.0,door
308,29900,17488.0,f-150
309,12700,60733.0,door
310,27202,18550.0,f-150
311,27705,17644.0,f-150
312,29900,17684.0,f-150
313,4500,83279.0,door
314,27705,16600.0,f-150
315,8000,107971.0,door
316,25511,17801.0,f-150
317,29900,17159.0,f-150
318,27502,17983.0,f-150
319,4500,119981.0,door
320,27402,17851.0,f-150
321,26602,18174.0,f-150
322,29900,18759.0,f-150
323,28500,18901.0,f-150
324,8000,86541.0,door
325,29809,21157.0,f-150
326,26902,23964.0,f-150
327,10950,58504.0,door
328,27402,20154.0,f-150
329,25600,23294.0,f-150
330,27702,20343.0,f-150
331,27102,19100.0,f-150
332,27102,20014.0,f-150
333,25811,21774.0,f-150
334,26602,21201.0,f-150
335,27102,21766.0,f-150
336,27202,24730.0,f-150
337,26602,25009.0,f-150
338,21500,23765.0,door
339,27200,25508.0,f-150
340,21500,14907.0,door
341,18511,12735.0,fusion
342,29000,17940.0,door
343,13300,37125.0,door
344,18111,15805.0,fusion
345,14000,38458.0,door
346,21700,34420.0,door
347,13500,46497.0,door
348,25900,32984.0,door
349,35300,75506.0,door
350,13500,39951.0,door
351,25900,33588.0,door
352,25800,10103.0,door
353,17000,26474.0,door
354,12800,40253.0,door
355,24400,48705.0,door
356,7400,91299.0,door
357,33100,81614.0,door
358,36800,32332.0,door
359,22500,66640.0,door
360,14500,122018.0,door
361,19700,27593.0,door
362,9400,24009.0,door
363,17000,27927.0,door
364,14000,135127.0,door
365,5100,96314.0,door
366,4100,89152.0,door
367,7200,114660.0,door
368,3000,120667.0,door
369,33000,67620.0,door
370,13400,86031.0,door
371,9100,54655.0,door
372,8600,57825.0,door
373,22000,58856.0,door
374,15500,79506.0,door
375,3300,85301.0,door
376,3300,131791.0,door
377,10800,80516.0,door
378,8000,78800.0,door
379,3000,111856.0,door
380,25000,80946.0,door
381,4200,102500.0,door
382,22700,90944.0,door
383,10500,112267.0,door
384,6700,139394.0,door
385,14200,82543.0,door
386,11400,91638.0,door
387,6500,83173.0,door
388,11500,94356.0,door
389,23800,85792.0,door
390,8900,129068.0,door
391,3500,78198.0,door
392,8300,99015.0,door
393,16500,27327.0,caravan
394,14500,30229.0,journey
395,16300,38922.0,caravan
396,8600,165836.0,door
397,28800,19235.0,durango
398,14300,19164.0,journey
399,13700,54106.0,caravan
400,18500,14870.0,journey
401,19000,32294.0,door
402,12500,59924.0,journey
403,13000,52079.0,caravan
404,13000,54960.0,caravan
405,3000,80099.0,door
406,17500,23987.0,caravan
407,7900,84144.0,door
408,8900,85639.0,door
409,11500,50193.0,caravan
410,6500,74392.0,journey
411,8000,76117.0,door
412,8350,90685.0,journey
413,14500,82240.0,door
414,6200,66167.0,door
415,7500,144220.0,door
416,20200,24722.0,caravan
417,29300,41198.0,durango
418,31000,26353.0,durango
419,32400,28280.0,durango
420,5800,130120.0,door
421,26900,5775.0,journey
422,15700,38128.0,journey
423,15200,41636.0,caravan
424,6100,70296.0,door
425,20000,11346.0,journey
426,3000,107593.0,door
427,18200,50639.0,door
428,17000,32937.0,caravan
429,25300,23095.0,door
430,14900,34432.0,journey
431,15000,48162.0,caravan
432,12995,68310.0,doors
433,17750,48000.0,doors
434,10295,105962.0,doors
435,16995,96575.0,doors
436,25000,13239.0,doors
437,23995,24934.0,doors
438,14900,46859.0,doors
439,15810,44468.0,doors
440,20227,62230.0,doors
441,20999,37082.0,doors
442,22499,23964.0,doors
443,23495,11204.0,doors
444,25250,7608.0,doors
445,15322,49982.0,doors
446,5800,111628.0,journey
447,29000,15927.0,door
448,17000,36299.0,caravan
449,13800,28469.0,journey
450,30000,29086.0,durango
451,14800,35991.0,caravan
452,8500,62224.0,journey
453,9800,86500.0,door
454,4200,144725.0,door
455,7100,55749.0,door
456,30700,20328.0,durango
457,3000,149332.0,door
458,26500,28551.0,durango
459,5100,88398.0,door
460,24000,30161.0,durango
461,24500,25780.0,durango
462,24500,25032.0,durango
463,6500,72248.0,door
464,24000,30630.0,durango
465,18000,86125.0,door
466,24000,30408.0,durango
467,23500,35443.0,durango
468,25900,32724.0,durango
469,13900,45089.0,caravan
470,14200,35948.0,journey
471,15400,41601.0,caravan
472,17500,18271.0,caravan
473,18000,9476.0,caravan
474,25200,80899.0,door
475,14100,57394.0,caravan
476,13300,42190.0,caravan
477,16200,22591.0,caravan
478,13300,48681.0,caravan
479,13100,42621.0,caravan
480,15500,27761.0,caravan
481,28400,14355.0,durango
482,17400,9467.0,caravan
483,6000,122837.0,door
484,14000,14750.0,journey
485,17200,13944.0,journey
486,15000,26922.0,door
487,17500,12690.0,journey
488,16300,28289.0,caravan
489,15700,38041.0,caravan
490,10000,52386.0,journey
491,14900,39515.0,caravan
492,16700,22074.0,journey
493,16300,28782.0,caravan
494,25800,30092.0,durango
495,16800,28981.0,journey
496,15500,32865.0,journey
497,6000,117258.0,door
498,26900,16397.0,durango
499,16900,16176.0,caravan
500,19500,1091.0,caravan
501,15400,17472.0,caravan
502,2300,123882.0,door
503,34000,19695.0,durango
504,13700,51041.0,journey
505,11800,18138.0,journey
506,27500,23987.0,durango
507,26900,17160.0,durango
508,27100,26929.0,durango
509,27200,25815.0,durango
510,9000,81992.0,caravan
511,7700,62683.0,door
512,19000,12123.0,caravan
513,8400,107822.0,door
514,19500,10221.0,caravan
515,7000,95278.0,door
516,4900,96922.0,door
517,20800,72594.0,door
518,28500,17896.0,durango
519,21900,11088.0,caravan
520,15800,29567.0,caravan
521,33000,15655.0,durango
522,30700,26503.0,durango
523,13750,128556.0,caravan
524,16400,23369.0,caravan
525,19500,8767.0,caravan
526,15100,48319.0,caravan
527,28500,15275.0,durango
528,15300,33826.0,caravan
529,16700,21203.0,journey
530,34100,17909.0,durango
531,14600,41126.0,caravan
532,18200,14098.0,caravan
533,33800,15003.0,durango
534,15900,29105.0,journey
535,16500,34794.0,caravan
536,29600,20034.0,durango
537,14100,46942.0,caravan
538,18200,14753.0,caravan
539,18200,14359.0,caravan
540,15400,20944.0,journey
541,19000,9877.0,journey
542,19000,8949.0,journey
543,18200,18291.0,journey
544,15000,38029.0,journey
545,19200,32593.0,caravan
546,15500,37352.0,caravan
547,15500,30671.0,journey
548,18400,15027.0,journey
549,14700,29115.0,caravan
550,3900,93604.0,door
551,5200,100203.0,door
552,17200,35401.0,caravan
553,18700,20279.0,caravan
554,32000,26090.0,durango
555,14500,107924.0,door
556,19400,14906.0,caravan
557,17300,34407.0,caravan
558,16700,18049.0,journey
559,19100,18132.0,caravan
560,11100,109176.0,door
561,32000,25456.0,durango
562,16900,38375.0,caravan
563,17800,30403.0,caravan
564,18000,28252.0,caravan
565,17500,31904.0,caravan
566,14500,24336.0,caravan
567,18500,23961.0,caravan
568,18600,22919.0,caravan
569,32000,22863.0,durango
570,17000,38817.0,caravan
571,16000,48854.0,caravan
572,18000,27288.0,caravan
573,6200,99988.0,door
574,3700,84109.0,door
575,24000,88539.0,door
576,18500,101017.0,door
577,26800,21309.0,durango
578,21000,10350.0,caravan
579,33500,8605.0,durango
580,21000,10170.0,caravan
581,26800,22272.0,durango
582,33000,10930.0,durango
583,11000,73552.0,caravan
584,15800,37107.0,caravan
585,16300,36993.0,caravan
586,2700,67133.0,door
587,12800,33580.0,caravan
588,9700,94140.0,door
589,18300,10447.0,journey
590,21000,6269.0,caravan
591,3700,98699.0,door
592,33000,10631.0,durango
593,14700,44381.0,caravan
594,33000,13960.0,durango
595,15900,14051.0,caravan
596,33000,20800.0,durango
597,33000,8873.0,durango
598,32500,15502.0,durango
599,33000,9669.0,durango
600,13000,50873.0,caravan
601,33000,14117.0,durango
602,33000,7247.0,durango
603,33500,9023.0,durango
604,48000,8047.0,durango
605,54500,3966.0,durango
606,13200,41014.0,caravan
607,31500,20907.0,durango
608,17400,89795.0,durango
609,26000,57158.0,durango
610,11000,83976.0,door
611,5500,60707.0,door
612,7500,40110.0,door
613,15800,28038.0,caravan
614,16900,26643.0,journey
615,25000,36127.0,durango
616,15600,29926.0,caravan
617,23800,36750.0,durango
618,16800,27312.0,journey
619,22700,49575.0,durango
620,25500,32474.0,durango
621,22800,36203.0,durango
622,18200,29602.0,caravan
623,25700,31447.0,durango
624,15700,39148.0,caravan
625,17500,33495.0,journey
626,15700,35274.0,caravan
627,16500,48745.0,caravan
628,16100,31297.0,caravan
629,15600,38745.0,caravan
630,15400,37704.0,caravan
631,28200,27060.0,durango
632,15300,40002.0,caravan
633,15900,34930.0,caravan
634,17700,22863.0,door
635,15800,36876.0,caravan
636,15900,34264.0,caravan
637,16300,27071.0,caravan
638,29500,14656.0,durango
639,14500,35652.0,caravan
640,15400,30055.0,caravan
641,15400,43088.0,caravan
642,15100,33641.0,caravan
643,15000,34797.0,caravan
644,15500,43943.0,caravan
645,15000,35744.0,caravan
646,15200,31542.0,caravan
647,15700,26899.0,caravan
648,16100,29985.0,journey
649,16300,37009.0,journey
650,16000,30731.0,journey
651,16900,30062.0,journey
652,17000,28295.0,journey
653,17300,25534.0,journey
654,15900,29716.0,journey
655,15700,34294.0,journey
656,16900,27643.0,journey
657,15500,35516.0,journey
658,15100,40674.0,journey
659,15500,32494.0,journey
660,15400,35047.0,journey
661,16500,32898.0,journey
662,16600,23132.0,journey
663,15200,37174.0,journey
664,15800,34023.0,journey
665,16900,30021.0,journey
666,11100,51469.0,caravan
667,15600,31237.0,journey
