,price,mileage,model
668,16900,30186.0,journey
669,15300,41956.0,journey
670,16600,30727.0,journey
671,21800,38956.0,durango
672,26300,26462.0,durango
673,14500,40417.0,caravan
674,23000,30309.0,durango
675,15000,42303.0,journey
676,15000,35326.0,journey
677,28500,92100.0,door
678,28000,99375.0,door
679,9000,72418.0,door
680,28700,29733.0,doors
681,25000,119439.0,door
682,17347,54396.0,doors
683,13800,91606.0,door
684,25888,2807.0,doors
685,8500,78739.0,fusion
686,21289,71955.0,doors
687,17999,48472.0,doors
688,2700,98470.0,door
689,30977,28937.0,doors
690,13799,83693.0,doors
691,9900,205796.0,door
692,9200,71478.0,fusion
693,17700,119520.0,door
694,18300,10882.0,fusion
695,15200,69003.0,door
696,12300,24520.0,fusion
697,4200,104383.0,door
698,14300,6975.0,fusion
699,13200,100820.0,door
700,6200,142286.0,door
701,6500,60015.0,door
702,1500,126381.0,door
703,2200,128753.0,door
704,4200,0.0,door
705,3200,111532.0,door
706,9000,149346.0,door
707,33000,36004.0,door
708,23300,10935.0,f-150
709,11975,122014.0,door
710,30900,401.0,f-150
711,40400,34100.0,f-150
712,16200,41662.0,fusion
713,24300,6290.0,f-150
714,39000,25839.0,f-150
715,38000,33701.0,f-150
716,17000,67542.0,door
717,23200,8652.0,f-150
718,38000,47866.0,door
719,23200,9490.0,f-150
720,13800,39027.0,door
721,23200,8737.0,f-150
722,40000,23960.0,door
723,23400,5562.0,f-150
724,23000,10444.0,f-150
725,25500,41696.0,door
726,29900,9167.0,door
727,50500,24686.0,f-150
728,6000,180471.0,door
729,36000,20047.0,door
730,30500,57936.0,door
731,35200,38830.0,door
732,30300,31899.0,f-150
733,25000,69305.0,door
734,26500,46098.0,door
735,9000,40437.0,door
736,19500,80354.0,door
737,20500,51441.0,door
738,17500,92500.0,door
739,26000,66367.0,door
740,56700,13884.0,f-150
741,5000,202565.0,door
742,40200,26484.0,f-150
743,54000,703.0,door
744,22500,43646.0,door
745,8300,138328.0,door
746,21000,95386.0,door
747,19300,23740.0,fusion
748,16400,36064.0,fusion
749,27300,18805.0,f-150
750,41500,9800.0,f-150
751,28600,17544.0,f-150
752,29000,12953.0,f-150
753,39500,25071.0,f-150
754,33100,33538.0,f-150
755,30500,9915.0,f-150
756,16800,9910.0,fusion
757,24000,16765.0,f-150
758,55000,43964.0,door
759,28800,40785.0,f-150
760,26800,108998.0,door
761,30200,21703.0,f-150
762,16400,10351.0,f-150
763,17000,1117.0,fusion
764,24800,37279.0,door
765,26800,30113.0,door
766,19400,27570.0,door
767,7000,149712.0,door
768,18200,9861.0,fusion
769,14200,1751.0,fusion
770,56500,30629.0,door
771,43500,80699.0,f-150
772,12800,38639.0,door
773,12500,31871.0,door
774,21500,76876.0,f-150
775,17300,28070.0,fusion
776,13000,42890.0,door
777,46300,47531.0,door
778,6000,57345.0,door
779,22800,67546.0,door
780,20000,63445.0,door
781,18500,45887.0,door
782,11000,84752.0,door
783,32000,17242.0,f-150
784,8900,77392.0,door
785,8900,70181.0,door
786,45000,57929.0,f-150
787,40200,10028.0,f-150
788,5000,136307.0,door
789,4000,102590.0,door
790,29000,90855.0,door
791,7805,64495.0,door
792,33000,73849.0,door
793,16900,47866.0,door
794,25500,49177.0,f-150
795,25000,15003.0,f-150
796,40000,12247.0,f-150
797,26000,1.0,f-150
798,29500,10808.0,f-150
799,23000,11263.0,f-150
800,25500,42307.0,f-150
801,44500,17484.0,f-150
802,23100,9539.0,f-150
803,37000,2384.0,f-150
804,14500,20590.0,fusion
805,23000,13896.0,f-150
806,26500,9451.0,f-150
807,18000,31657.0,fusion
808,31000,10028.0,f-150
809,2000,175640.0,door
810,43600,15141.0,f-150
811,22600,18431.0,f-150
812,26000,9604.0,f-150
813,23200,9516.0,f-150
814,29000,9718.0,f-150
815,22800,16506.0,f-150
816,31000,11028.0,f-150
817,22900,11313.0,f-150
818,28000,12886.0,f-150
819,23200,9556.0,f-150
820,27000,13269.0,f-150
821,22800,16770.0,f-150
822,31500,13526.0,f-150
823,28000,11437.0,f-150
824,28000,5440.0,f-150
825,24900,13035.0,f-150
826,36000,30002.0,f-150
827,28700,13673.0,f-150
828,16000,24480.0,fusion
829,31000,13230.0,f-150
830,16500,137789.0,f-150
831,28500,13516.0,f-150
832,28500,11763.0,f-150
833,31000,13458.0,f-150
834,7800,104867.0,door
835,28500,14004.0,f-150
836,9500,69829.0,door
837,28500,13405.0,f-150
838,14500,96151.0,door
839,25000,12688.0,f-150
840,14500,116519.0,door
841,28500,12260.0,f-150
842,12100,29367.0,door
843,29400,18982.0,f-150
844,24700,23795.0,f-150
845,8700,76572.0,door
846,29500,15964.0,f-150
847,25800,28117.0,f-150
848,17500,116730.0,door
849,23900,21055.0,f-150
850,22900,27794.0,f-150
851,29500,16625.0,f-150
852,24500,27689.0,f-150
853,11000,39851.0,door
854,22400,31727.0,f-150
855,11000,33717.0,door
856,28000,18418.0,f-150
857,13500,39013.0,fusion
858,7300,125451.0,f-150
859,25100,21346.0,f-150
860,6500,103862.0,f-150
861,10500,22001.0,f-150
862,16900,31261.0,fusion
863,6000,140870.0,door
864,28500,14358.0,f-150
865,16200,41672.0,fusion
866,6500,95655.0,f-150
867,16500,36956.0,fusion
868,56500,23223.0,door
869,10400,13085.0,fusion
870,24700,41127.0,f-150
871,12400,32365.0,fusion
872,16600,27774.0,fusion
873,11200,105027.0,door
874,15900,27806.0,fusion
875,7700,54198.0,door
876,15100,30181.0,fusion
877,7200,82670.0,door
878,15600,36305.0,fusion
879,16000,34734.0,fusion
880,7500,186713.0,door
881,5500,116539.0,door
882,28500,96129.0,door
883,15000,128505.0,door
884,39950,9278.0,f-150
885,10000,119869.0,door
886,5700,89490.0,door
887,29000,11669.0,f-150
888,13200,138524.0,door
889,25700,147935.0,door
890,18900,44456.0,doors
891,45500,66366.0,door
892,11000,43532.0,door
893,18288,45218.0,doors
894,20000,85688.0,door
895,36600,58902.0,door
896,18299,59869.0,doors
897,4100,100264.0,door
898,30995,157057.0,door
899,13500,87686.0,door
900,7500,162918.0,door
901,11300,69402.0,door
902,32700,76336.0,door
903,11700,135283.0,door
904,9800,74181.0,door
905,11000,77386.0,door
906,5500,109600.0,door
907,11200,122861.0,door
908,23400,12198.0,f-150
909,22900,15656.0,f-150
910,20000,23984.0,fusion
911,22900,15821.0,f-150
912,20600,17858.0,fusion
913,23500,6711.0,f-150
914,26500,148442.0,door
915,9300,82072.0,door
916,13500,104559.0,door
917,7400,133314.0,door
918,26000,70106.0,door
919,2100,101848.0,door
920,22500,28801.0,door
921,34500,28938.0,f-150
922,7500,93832.0,door
923,34500,25046.0,f-150
924,36000,17301.0,f-150
925,23500,74195.0,door
926,23400,2452.0,fusion
927,14600,36252.0,fusion
928,25500,27136.0,f-150
929,14700,35951.0,fusion
930,33700,35221.0,f-150
931,33400,33808.0,f-150
932,34000,32022.0,f-150
933,17500,34173.0,fusion
934,14100,24272.0,fusion
935,30000,19055.0,f-150
936,16500,34822.0,fusion
937,30600,15422.0,f-150
938,17200,96076.0,door
939,2800,110748.0,door
940,26000,99923.0,door
941,5000,80612.0,door
942,7500,92165.0,door
943,6400,91652.0,door
944,23000,88781.0,door
945,19000,189776.0,door
946,22000,151641.0,door
947,12800,33763.0,door
948,25700,17828.0,f-150
949,28800,21976.0,f-150
950,24200,51589.0,f-150
951,26500,11734.0,f-150
952,31800,26591.0,f-150
953,24500,22906.0,f-150
954,26000,33462.0,f-150
955,21000,32747.0,f-150
956,22500,33717.0,f-150
957,7700,85218.0,door
958,23100,23512.0,f-150
959,9200,57853.0,door
960,11700,23803.0,door
961,6200,90946.0,door
962,5700,99941.0,door
963,4600,141603.0,door
964,5300,143191.0,door
965,14500,71205.0,door
966,12300,38157.0,fusion
967,14800,30325.0,door
968,6800,66655.0,door
969,26300,11739.0,f-150
970,22500,50423.0,door
971,20400,59798.0,door
972,24000,40371.0,door
973,9000,96451.0,door
974,7800,108727.0,door
975,17200,91979.0,f-150
976,9800,147574.0,door
977,7000,104764.0,door
978,22600,14291.0,f-150
979,22900,16725.0,f-150
980,22800,13002.0,f-150
981,22700,18902.0,f-150
982,23000,9732.0,f-150
983,22700,18947.0,f-150
984,23000,8402.0,f-150
985,34400,17450.0,f-150
986,23100,15848.0,f-150
987,23300,10770.0,f-150
988,22600,14587.0,f-150
989,4500,98625.0,door
990,23000,10916.0,f-150
991,8000,107173.0,door
992,9400,43056.0,door
993,23000,10655.0,f-150
994,2800,173601.0,door
995,5200,84338.0,door
996,19200,104290.0,door
997,10100,45592.0,door
998,6200,103960.0,door
999,5000,138516.0,door
1000,9200,49094.0,door
1001,14700,97526.0,door
1002,3000,87420.0,door
1003,30200,67052.0,door
1004,3800,58913.0,door
1005,4900,57084.0,door
1006,11200,97320.0,door
1007,10400,80652.0,door
1008,13200,99816.0,door
1009,5200,115429.0,door
1010,10500,85549.0,door
1011,21200,130168.0,door
1012,23500,80090.0,door
1013,4700,118593.0,door
1014,11100,143704.0,door
1015,22000,53507.0,door
1016,14000,48408.0,door
1017,9200,109672.0,door
1018,21700,114500.0,door
1019,11200,67140.0,door
1020,29000,42291.0,door
1021,19990,23796.0,doors
1022,30999,6249.0,doors
1023,27999,10700.0,doors
1024,29795,7275.0,doors
1025,13995,105115.0,doors
1026,2900,57340.0,door
1027,24549,44941.0,doors
1028,8900,53102.0,door
1029,18500,45814.0,doors
1030,32000,17310.0,f-150
1031,24970,49882.0,doors
1032,13800,38964.0,fusion
1033,2580,102705.0,door
1034,59975,71.0,f-150
1035,28990,15825.0,doors
1036,33800,100255.0,door
1037,59975,174.0,f-150
1038,46999,16956.0,doors
1039,16700,36896.0,fusion
1040,34700,77281.0,door
1041,28900,24795.0,f-150
1042,30800,16771.0,doors
1043,27100,28692.0,f-150
1044,13388,113821.0,door
1045,26000,19793.0,f-150
1046,17900,27940.0,doors
1047,33995,27369.0,doors
1048,39000,8404.0,f-150
1049,26900,31713.0,f-150
1050,21000,6821.0,doors
1051,32000,17867.0,f-150
1052,7300,110253.0,door
1053,24190,4018.0,doors
1054,29100,21054.0,f-150
1055,29000,48309.0,door
1056,17300,68666.0,door
1057,19888,34071.0,doors
1058,31000,13600.0,f-150
1059,37200,44956.0,door
1060,8600,72607.0,door
1061,24857,33815.0,doors
1062,26100,32149.0,f-150
1063,20995,36637.0,doors
1064,29300,17000.0,f-150
1065,33100,15960.0,f-150
1066,13800,40774.0,door
1067,19498,40338.0,doors
1068,14900,40505.0,fusion
1069,8700,30735.0,door
1070,19995,42470.0,doors
1071,14900,40670.0,fusion
1072,19500,41233.0,door
1073,15000,38744.0,fusion
1074,26985,14023.0,doors
1075,31000,9741.0,f-150
1076,16800,37786.0,fusion
1077,34995,10421.0,doors
1078,16800,38001.0,fusion
1079,19440,43269.0,doors
1080,16700,36989.0,fusion
1081,29000,29320.0,door
1082,20950,40793.0,doors
1083,46200,94741.0,door
1084,32999,6881.0,doors
1085,6600,80423.0,door
1086,50200,92405.0,door
1087,32999,16194.0,doors
1088,12600,48188.0,door
1089,35999,13674.0,doors
1090,33100,103002.0,door
1091,18799,137728.0,doors
1092,33999,6921.0,doors
1093,15400,31124.0,fusion
1094,25998,25734.0,doors
1095,31831,14059.0,doors
1096,15400,123983.0,door
1097,25995,39509.0,doors
1098,27990,4512.0,doors
1099,23985,51884.0,doors
1100,27995,4181.0,doors
1101,13995,56703.0,doors
1102,29988,4712.0,doors
1103,12995,102800.0,doors
1104,21687,7109.0,doors
1105,25200,100943.0,door
1106,29590,3915.0,doors
1107,28999,15550.0,doors
1108,13942,62542.0,doors
1109,32700,61477.0,door
1110,13995,73891.0,doors
1111,15800,82564.0,door
1112,36000,85649.0,door
1113,15495,48374.0,doors
1114,21500,11990.0,door
1115,7200,64111.0,door
1116,17589,28771.0,doors
1117,31700,126708.0,door
1118,31790,27165.0,doors
1119,14495,54778.0,doors
1120,15000,11729.0,fusion
1121,26400,85197.0,door
1122,27990,19130.0,doors
1123,15300,59646.0,doors
1124,22000,68418.0,door
1125,23999,8400.0,doors
1126,16488,45084.0,doors
1127,12784,67037.0,doors
1128,23400,64135.0,doors
1129,9705,72377.0,door
1130,25999,39367.0,doors
1131,34977,46540.0,doors
1132,19000,40677.0,doors
1133,15995,69438.0,doors
1134,13487,96246.0,doors
1135,18707,69719.0,doors
1136,15290,75933.0,doors
1137,15600,54325.0,doors
1138,16080,31793.0,doors
1139,15268,74361.0,doors
1140,18497,34011.0,doors
1141,17150,67091.0,doors
1142,14295,59391.0,doors
1143,16190,71824.0,doors
1144,17899,39159.0,doors
1145,14000,79430.0,doors
1146,16888,56329.0,doors
1147,28000,12155.0,f-150
1148,8305,63291.0,door
1149,21822,36041.0,doors
1150,12500,130388.0,door
1151,15995,23878.0,doors
1152,12995,65342.0,doors
1153,14488,64061.0,doors
1154,17500,93164.0,door
1155,21995,35629.0,doors
1156,16593,71573.0,doors
1157,13000,33660.0,door
1158,14247,61168.0,doors
1159,23500,42241.0,door
1160,16999,21004.0,doors
1161,25000,45003.0,door
1162,20159,45278.0,doors
1163,31000,1.0,door
1164,29500,48707.0,door
1165,24000,50874.0,f-150
1166,20500,70727.0,f-150
1167,24900,33194.0,f-150
1168,24500,52084.0,door
1169,28000,40286.0,door
1170,27000,55420.0,f-150
1171,42500,85278.0,door
1172,16300,69480.0,f-150
1173,26500,34679.0,door
1174,36500,24151.0,f-150
1175,22500,67979.0,door
1176,29000,18690.0,f-150
1177,10500,54251.0,door
1178,32000,32262.0,f-150
1179,4000,90740.0,door
1180,38800,35225.0,f-150
1181,34000,21406.0,f-150
1182,21500,41293.0,door
1183,38500,37053.0,f-150
1184,38500,34532.0,f-150
1185,30500,56836.0,f-150
1186,11300,48080.0,door
1187,29500,12271.0,f-150
1188,32500,12717.0,f-150
1189,30000,19951.0,f-150
1190,26000,21616.0,f-150
1191,12000,73846.0,door
1192,30000,15771.0,f-150
1193,25000,159182.0,door
1194,26550,15296.0,f-150
1195,34000,131754.0,door
1196,27500,26095.0,f-150
1197,25500,22107.0,f-150
1198,4000,112810.0,door
1199,25700,19058.0,f-150
1200,29000,109137.0,door
1201,30500,24058.0,f-150
1202,30000,6967.0,f-150
1203,9000,118340.0,door
1204,19000,36145.0,f-150
1205,26500,38868.0,f-150
1206,26000,33350.0,f-150
1207,25900,34081.0,f-150
1208,27000,40577.0,f-150
1209,28000,30620.0,f-150
1210,27500,36742.0,f-150
1211,25500,43406.0,f-150
1212,21500,43519.0,f-150
1213,23900,41627.0,f-150
1214,26900,41496.0,f-150
1215,27000,33475.0,f-150
1216,14400,38148.0,fusion
1217,14000,50513.0,fusion
1218,13600,31408.0,fusion
1219,13600,32038.0,fusion
1220,13700,30471.0,fusion
1221,13800,31142.0,fusion
1222,13700,31380.0,fusion
1223,13800,29266.0,fusion
1224,13700,30875.0,fusion
1225,13700,30609.0,fusion
1226,13800,29508.0,fusion
1227,13900,29633.0,fusion
1228,13900,27461.0,fusion
1229,13600,32154.0,fusion
1230,13800,29345.0,fusion
1231,13800,30054.0,fusion
1232,13800,30902.0,fusion
1233,11100,22305.0,rogue
1234,14900,26516.0,rogue
1235,4600,31397.0,rogue
1236,14400,45732.0,rogue
1237,13400,45826.0,rogue
1238,12500,36844.0,door
1239,6500,104343.0,door
1240,12800,32656.0,rogue
1241,10800,41729.0,door
1242,7500,74859.0,door
1243,10500,59508.0,door
1244,13500,53011.0,door
1245,3300,100225.0,door
1246,8000,54119.0,door
1247,14000,37655.0,rogue
1248,3500,101178.0,door
1249,7500,77504.0,door
1250,3500,107734.0,door
1251,21100,19597.0,rogue
1252,16200,34122.0,rogue
1253,6998,43651.0,doors
1254,14700,15387.0,rogue
1255,7500,58126.0,door
1256,7998,62921.0,doors
1257,10999,43279.0,doors
1258,8495,45043.0,doors
1259,12750,24629.0,doors
1260,22800,35902.0,door
1261,11621,12840.0,doors
1262,11590,63933.0,doors
1263,4700,100079.0,door
1264,11390,37953.0,doors
1265,14500,8677.0,rogue
1266,12000,11583.0,rogue
1267,7500,19723.0,door
1268,18700,41366.0,rogue
1269,12900,98354.0,door
1270,16000,39598.0,rogue
1271,19400,21009.0,rogue
1272,19800,14850.0,rogue
1273,19000,41096.0,rogue
1274,18000,12748.0,rogue
1275,19800,14531.0,rogue
1276,19700,15931.0,rogue
1277,20100,10875.0,rogue
1278,16300,24174.0,rogue
1279,15800,32473.0,rogue
1280,16000,44732.0,rogue
1281,16600,19292.0,rogue
1282,15000,28918.0,rogue
1283,17600,21623.0,rogue
1284,14000,27790.0,rogue
1285,16600,19182.0,rogue
1286,12700,17738.0,door
1287,18900,20508.0,rogue
1288,14600,31566.0,rogue
1289,12500,48765.0,door
1290,15900,30645.0,rogue
1291,11800,60158.0,door
1292,3500,115716.0,door
1293,14100,22041.0,rogue
1294,11000,37605.0,rogue
1295,11000,63738.0,rogue
1296,3000,132655.0,door
1297,15100,28079.0,rogue
1298,19500,53155.0,door
1299,6500,65620.0,door
1300,11800,92878.0,door
1301,14200,37830.0,rogue
1302,15000,34692.0,rogue
1303,15200,30721.0,rogue
1304,18000,53376.0,door
1305,3800,81699.0,door
1306,13400,46178.0,rogue
1307,13900,35493.0,rogue
1308,13900,37073.0,rogue
1309,13900,38760.0,rogue
1310,13900,35065.0,rogue
1311,13900,39797.0,rogue
1312,13900,36207.0,rogue
1313,13900,38563.0,rogue
1314,13900,39885.0,rogue
1315,13900,34547.0,rogue
1316,3700,75858.0,door
1317,13900,44313.0,rogue
1318,13900,42502.0,rogue
1319,13900,41539.0,rogue
1320,13900,39924.0,rogue
1321,13900,40259.0,rogue
